d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMNotationProxy.m212"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera796d5c205d2b941^0322f0c205d2b941^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4396"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fbmbepsrnxicjjasozkmkxkcapgo/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMNotationProxy.o36"70AD3811-7888-4505-A44A-9AEEBD1F5755-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433194434.792542
e433194434.859307
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiProxy.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiThreading.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiPublicAPI.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiEvaluator.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollContext.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiCore.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/Ti.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollCallback.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollObject.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m200"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerecf9cac205d2b941^9cfbdbc205d2b941^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4360"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fbmbepsrnxicjjasozkmkxkcapgo/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMPIProxy.m -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMPIProxy.o36"1B5A94CB-83DB-4F34-AFCB-D56610F9E385-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
